CRITICAL - 2021-12-13 08:58:18 --> Argument 2 passed to anchor() must be of the type string, null given, called in C:\2022\ppe_chopesgames\app\Views\visiteur\voir_un_produit.php on line 17
#0 C:\2022\ppe_chopesgames\app\Views\visiteur\voir_un_produit.php(17): anchor('Visiteur/lister...', NULL)
#1 C:\2022\ppe_chopesgames\system\View\View.php(214): include('C:\\2022\\ppe_cho...')
#2 C:\2022\ppe_chopesgames\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\2022\ppe_chopesgames\system\Common.php(1097): CodeIgniter\View\View->render('visiteur/voir_u...', Array, true)
#4 C:\2022\ppe_chopesgames\app\Controllers\Visiteur.php(124): view('visiteur/voir_u...')
#5 C:\2022\ppe_chopesgames\system\CodeIgniter.php(824): App\Controllers\Visiteur->voir_un_produit('88')
#6 C:\2022\ppe_chopesgames\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Visiteur))
#7 C:\2022\ppe_chopesgames\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\2022\ppe_chopesgames\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\2022\ppe_chopesgames\system\Commands\Server\rewrite.php(43): require_once('C:\\2022\\ppe_cho...')
#10 {main}
CRITICAL - 2021-12-13 08:59:53 --> Argument 2 passed to anchor() must be of the type string, null given, called in C:\2022\ppe_chopesgames\app\Views\visiteur\voir_un_produit.php on line 17
#0 C:\2022\ppe_chopesgames\app\Views\visiteur\voir_un_produit.php(17): anchor('Visiteur/lister...', NULL)
#1 C:\2022\ppe_chopesgames\system\View\View.php(214): include('C:\\2022\\ppe_cho...')
#2 C:\2022\ppe_chopesgames\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\2022\ppe_chopesgames\system\Common.php(1097): CodeIgniter\View\View->render('visiteur/voir_u...', Array, true)
#4 C:\2022\ppe_chopesgames\app\Controllers\Visiteur.php(124): view('visiteur/voir_u...')
#5 C:\2022\ppe_chopesgames\system\CodeIgniter.php(824): App\Controllers\Visiteur->voir_un_produit('88')
#6 C:\2022\ppe_chopesgames\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Visiteur))
#7 C:\2022\ppe_chopesgames\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\2022\ppe_chopesgames\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\2022\ppe_chopesgames\system\Commands\Server\rewrite.php(43): require_once('C:\\2022\\ppe_cho...')
#10 {main}
CRITICAL - 2021-12-13 09:21:43 --> not_empty is not a valid rule.
#0 C:\2022\ppe_chopesgames\system\Validation\Validation.php(285): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('not_empty')
#1 C:\2022\ppe_chopesgames\system\Validation\Validation.php(151): CodeIgniter\Validation\Validation->processRules('Marque', 'Marque', '8', Array, Array)
#2 C:\2022\ppe_chopesgames\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 C:\2022\ppe_chopesgames\app\Controllers\AdministrateurSuper.php(36): CodeIgniter\Controller->validate(Array)
#4 C:\2022\ppe_chopesgames\system\CodeIgniter.php(824): App\Controllers\AdministrateurSuper->ajouter_un_produit()
#5 C:\2022\ppe_chopesgames\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdministrateurSuper))
#6 C:\2022\ppe_chopesgames\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\2022\ppe_chopesgames\public\index.php(37): CodeIgniter\CodeIgniter->run()
